,# Time_Alu_75,Mass_Norm_Alu_75,SG_Alu_75,# Time_ISO_75,Mass_Norm_ISO_75,SG_ISO_75
552,552,9.577895273,0.460279057,552,3.838049347,0.315825592
553,553,9.279793401,0.459276426,553,3.729966196,0.306924925
554,554,9.231186369,0.459490278,554,3.472749882,0.297709132
555,555,9.091518511,0.455773206,555,3.333149129,0.288173186
556,556,8.664823503,0.44894502,556,3.225988542,0.27831206
557,557,8.42917195,0.445315731,557,3.091691848,0.268120726
558,558,8.394870171,0.446167131,558,2.923571137,0.257594158
559,559,8.353031563,0.446552837,559,2.903199739,0.246727329
560,560,8.177677412,0.444088734,560,2.882751769,0.235515212
561,561,7.799589437,0.439840023,561,2.832092548,0.223952779
562,562,7.678225767,0.432719227,562,2.721934086,0.212035004
563,563,7.474261572,0.425120366,563,2.636528284,0.19975686
564,564,7.017571544,0.421141309,564,2.594478905,0.18711332
565,565,6.675015718,0.422753401,565,2.505229696,0.174099356
566,566,6.584723759,0.418614583,566,2.431662484,0.160709943
567,567,6.544115521,0.407778095,567,2.446345113,0.146940052
568,568,6.305849547,0.401034346,568,2.351176724,0.132784656
569,569,5.91268699,0.394708617,569,2.307051804,0.11823873
570,570,5.56859297,0.39004866,570,2.290600847,0.103297245
571,571,5.437846454,0.384500956,571,2.255008735,0.087955175
572,572,5.310945655,0.376892718,572,2.218801964,0.072207493
573,573,5.185583051,0.370246885,573,2.194894372,0.056049172
574,574,5.096521461,0.364408025,574,2.11517734,0.039475184
575,575,4.6555212,0.357025955,575,2.071667541,0.022480503
576,576,4.40802606,0.344953762,,,
577,577,4.283586002,0.337825357,,,
578,578,4.293891857,0.330619973,,,
579,579,4.172220826,0.323343294,,,
580,580,3.890577588,0.316001002,,,
581,581,3.3283678,0.308598782,,,
582,582,3.424351032,0.301142318,,,
583,583,3.410353603,0.293637292,,,
584,584,3.29391234,0.28608939,,,
585,585,3.04011028,0.278504294,,,
586,586,2.800921296,0.270887688,,,
587,587,2.782616645,0.263245255,,,
588,588,2.679865451,0.255582681,,,
589,589,2.569576965,0.247905647,,,
590,590,2.443598713,0.240219838,,,
591,591,2.43790744,0.232530937,,,
592,592,2.369919067,0.224844629,,,
593,593,2.208716488,0.217166596,,,
594,594,2.114271451,0.209502523,,,
595,595,2.088122147,0.201858093,,,
596,596,2.047052406,0.19423899,,,
597,597,1.926919569,0.186650897,,,
598,598,1.74756602,0.179099499,,,
599,599,1.780329605,0.171590478,,,
600,600,1.764793982,0.164129518,,,
601,601,1.685730424,0.156722304,,,
602,602,1.630509573,0.149374519,,,
603,603,1.590670201,0.142091846,,,
604,604,1.584055919,0.134879969,,,
605,605,1.485765627,0.127744573,,,
606,606,1.396396214,0.120691339,,,
607,607,1.391935774,0.113725953,,,
608,608,1.382706609,0.106854098,,,
609,609,1.330869507,0.100081457,,,
610,610,1.250729259,0.093413714,,,
611,611,1.197969611,0.086856553,,,
612,612,1.195046903,0.080415658,,,
613,613,1.180587969,0.074096712,,,
614,614,1.156438365,0.067905399,,,
615,615,1.175511882,0.061847402,,,
616,616,1.178741951,0.055928406,,,
617,617,1.132749802,0.050154093,,,
618,618,1.106446819,0.044530148,,,
619,619,1.07968233,0.039062254,,,
620,620,1.119829063,0.033756095,,,
621,621,1.090141866,0.028617355,,,
622,622,1.016770044,0.023651716,,,
623,623,1.020615761,0.018864864,,,
624,624,1.078759321,0.014262481,,,
625,625,1.114599295,0.009850252,,,
626,626,1.049226268,0.005633859,,,
627,627,1.023999511,0.001618987,,,
628,628,1.072606544,-0.002188681,,,
629,629,1.119213878,-0.005783461,,,
630,630,1.020461618,-0.009159669,,,
631,631,1.027230043,-0.012311622,,,
632,632,1.025076201,-0.015233636,,,
633,633,1.094294945,-0.017920028,,,
634,634,1.01630854,-0.020365113,,,
635,635,1.011078772,-0.022563208,,,
636,636,1.029844927,-0.02450863,,,
